		('m', 0.38943894389438943)
		('l', 0.39603960396039606)
		('o', 0.4257425742574258)
		('n', 0.4323432343234324)
		('p', 0.4455445544554456)
		('s', 0.504950495049505)
		('r', 0.5775577557755776)
		('u', 0.5973597359735974)
		('t', 0.8448844884488449)
		('w', 0.9372937293729373)
		('v', 0.9471947194719472)
		('y', 1.0)
	]
	úf [
		('i', 0.3333333333333333)
		('r', 0.6666666666666666)
		('o', 1.0)
	]
	f, [
		(' ', 1.0)
	]
	f- [
		('s', 0.3333333333333333)
		('c', 1.0)
	]
	f. [
		(' ', 1.0)
	]
	s; [
		(' ', 1.0)
	]
	s: [
		(' ', 0.5)
		('T', 1.0)
	]
	s? [
		(' ', 1.0)
	]
	,  [
		('\xe2', 0.029411764705882353)
		('A', 0.03125)
		('C', 0.03308823529411765)
		('F', 0.03676470588235294)
		('I', 0.04411764705882353)
		('K', 0.04595588235294118)
		('J', 0.04779411764705883)
		('M', 0.049632352941176475)
		('L', 0.05147058823529412)
		('P', 0.05514705882352942)
		('S', 0.056985294117647065)
		('R', 0.0625)
		('T', 0.06433823529411764)
		('a', 0.2536764705882353)
		('c', 0.27941176470588236)
		('b', 0.3235294117647059)
		('e', 0.349264705882353)
		('d', 0.35661764705882354)
		('g', 0.36213235294117646)
		('f', 0.40625)
		('i', 0.4944852941176471)
		('h', 0.5422794117647058)
		('k', 0.5459558823529411)
		('m', 0.5643382352941176)
		('l', 0.5753676470588235)
		('o', 0.6121323529411764)
		('n', 0.6231617647058822)
		('q', 0.6249999999999999)
		('p', 0.6470588235294117)
		('s', 0.681985294117647)
		('r', 0.6966911764705881)
		('u', 0.6985294117647057)
		('t', 0.8786764705882352)
		('w', 0.9669117647058822)
		('y', 0.9999999999999999)
	]
	?M [
		('a', 1.0)
	]
	s. [
		(' ', 0.7068965517241379)
		('\xe2', 0.7931034482758621)
		('E', 0.810344827586207)
		('F', 0.8275862068965518)
		('I', 0.8448275862068967)
		('O', 0.8620689655172415)
		('N', 0.8793103448275864)
		('S', 0.8965517241379313)
		('T', 0.9482758620689657)
		('W', 1.0000000000000002)
	]
	s, [
		(' ', 0.9836065573770492)
		('\xe2', 1.0)
	]
	s  [
		('(', 0.008704061895551257)
		('.', 0.01160541586073501)
		('\xe2', 0.021276595744680854)
		('F', 0.024177949709864605)
		('O', 0.02514506769825919)
		('P', 0.026112185686653775)
		('R', 0.028046421663442945)
		('T', 0.02901353965183753)
		('a', 0.18858800773694392)
		('c', 0.21373307543520312)
		('b', 0.2514506769825919)
		('e', 0.281431334622824)
		('d', 0.2978723404255319)
		('g', 0.3065764023210832)
		('f', 0.33462282398452614)
		('i', 0.4206963249516441)
		('h', 0.45357833655706)
		('k', 0.46034816247582205)
		('j', 0.46131528046421666)
		('m', 0.48549323017408125)
		('l', 0.49806576402321084)
		('o', 0.6092843326885881)
		('n', 0.6450676982591876)
		('q', 0.6479690522243714)
		('p', 0.6769825918762089)
		('s', 0.7166344294003868)
		('r', 0.736943907156673)
		('u', 0.7446808510638296)
		('t', 0.909090909090909)
		('w', 0.9729206963249515)
		('v', 0.9767891682785298)
		('y', 0.9999999999999998)
	]
	fr [
		('a', 0.21621621621621623)
		('e', 0.2702702702702703)
		('o', 1.0)
	]
	ft [
		(' ', 0.18181818181818182)
		('s', 0.2272727272727273)
		('e', 0.9545454545454546)
		(',', 1.0)
	]
	fu [
		('l', 0.8823529411764706)
		('t', 0.9411764705882353)
		('n', 1.0)
	]
	fy [
		('i', 0.5)
		(' ', 1.0)
	]
	sW [
		('e', 1.0)
	]
	,I [
		('n', 1.0)
	]
	fa [
		('i', 0.23809523809523808)
		('u', 0.2857142857142857)
		('c', 0.6190476190476191)
		('m', 0.9523809523809523)
		('t', 1.0)
	]
	fe [
		('a', 0.02564102564102564)
		('c', 0.15384615384615383)
		('e', 0.28205128205128205)
		('m', 0.3076923076923077)
		('l', 0.38461538461538464)
		(',', 0.4102564102564103)
		('r', 1.0)
	]
	ff [
		('i', 0.47368421052631576)
		('e', 0.8421052631578947)
		('o', 1.0)
	]
	fi [
		('a', 0.010752688172043012)
		('c', 0.3225806451612903)
		('e', 0.3440860215053763)
		('d', 0.3763440860215054)
		('g', 0.4086021505376344)
		('l', 0.45161290322580644)
		('n', 0.8172043010752688)
		('r', 0.9247311827956989)
		('t', 0.9462365591397849)
		('v', 0.9892473118279569)
		('x', 0.9999999999999999)
	]
	fo [
		('c', 0.0072992700729927005)
		('r', 0.8467153284671532)
		('u', 0.8978102189781022)
		('l', 1.0)
	]
	sy [
		(' ', 0.15384615384615385)
		('s', 0.7692307692307693)
		('\xe2', 0.8461538461538463)
		('m', 1.0)
	]
	Yo [
		('u', 1.0)
	]
	m‚ [
		('\x80', 1.0)
	]
	ss [
		('a', 0.5294117647058824)
		(' ', 0.7205882352941176)
		('e', 0.7549019607843137)
		('i', 0.8676470588235294)
		('m', 0.8725490196078431)
		(',', 0.9117647058823529)
		('.', 0.9509803921568627)
		('r', 0.9705882352941176)
		('u', 1.0)
	]
	sr [
		('e', 0.2)
		('o', 1.0)
	]
	sp [
		('i', 0.058823529411764705)
		(' ', 0.11764705882352941)
		('e', 0.7941176470588236)
		('o', 1.0)
	]
	sw [
		('e', 1.0)
	]
	su [
		('a', 0.06451612903225806)
		('c', 0.20967741935483872)
		('b', 0.2903225806451613)
		('e', 0.32258064516129037)
		('d', 0.33870967741935487)
		('g', 0.40322580645161293)
		('m', 0.7741935483870968)
		('n', 0.7903225806451613)
		('p', 0.8064516129032258)
		('s', 0.8225806451612903)
		('r', 1.0)
	]
	st [
		('a', 0.15873015873015872)
		(' ', 0.38095238095238093)
		('e', 0.4825396825396825)
		('i', 0.6)
		('-', 0.6031746031746031)
		(',', 0.6222222222222222)
		('o', 0.7047619047619048)
		('.', 0.7142857142857143)
		('s', 0.7523809523809524)
		('r', 0.8253968253968254)
		('u', 1.0)
	]
	sk [
		(' ', 0.375)
		('e', 0.65)
		('i', 0.8500000000000001)
		('.', 0.9000000000000001)
		('s', 0.9500000000000002)
		('y', 1.0000000000000002)
	]
	si [
		('a', 0.014814814814814815)
		('c', 0.022222222222222223)
		('b', 0.0962962962962963)
		('e', 0.1037037037037037)
		('d', 0.17037037037037037)
		('g', 0.2740740740740741)
		('m', 0.34814814814814815)
		('l', 0.3851851851851852)
		('o', 0.5851851851851853)
		('n', 0.7185185185185186)
		('s', 0.762962962962963)
		('r', 0.8222222222222222)
		('t', 0.9629629629629629)
		('v', 0.9925925925925926)
		('z', 1.0)
	]
	sh [
		('a', 0.13114754098360656)
		(' ', 0.19672131147540983)
		('e', 0.6557377049180328)
		('i', 0.7377049180327869)
		('m', 0.7540983606557378)
		('o', 1.0)
	]
	so [
		(' ', 0.18947368421052632)
		('c', 0.23157894736842105)
		('m', 0.7263157894736842)
		('l', 0.768421052631579)
		(',', 0.7789473684210527)
		('r', 0.8105263157894738)
		('u', 0.8315789473684211)
		('v', 0.8526315789473684)
		('n', 1.0)
	]
	sn [
		('e', 1.0)
	]
	sm [
		('a', 0.5)
		('o', 0.75)
		('.', 1.0)
	]
	sl [
		('a', 0.14285714285714285)
		('y', 1.0)
	]
	sc [
		('a', 0.16216216216216217)
		('e', 0.1891891891891892)
		('i', 0.2702702702702703)
		('h', 0.6216216216216217)
		('o', 0.6486486486486487)
		('r', 0.8378378378378379)
		('u', 1.0)
	]
	sa [
		('b', 0.0055248618784530384)
		('g', 0.08839779005524862)
		('i', 0.1712707182320442)
		('m', 0.2099447513812155)
		('n', 0.2154696132596685)
		('r', 0.26519337016574585)
		('w', 0.27071823204419887)
		('y', 1.0)
	]
	sf [
		('o', 1.0)
	]
	se [
		('a', 0.00967741935483871)
		(' ', 0.3064516129032258)
		('c', 0.34838709677419355)
		('\xe2', 0.36774193548387096)
		('e', 0.4967741935483871)
		('d', 0.532258064516129)
		('f', 0.5419354838709677)
		(')', 0.5451612903225805)
		('m', 0.5548387096774192)
		('l', 0.6741935483870967)
		('n', 0.829032258064516)
		('q', 0.8419354838709676)
		('s', 0.9064516129032256)
		('r', 0.929032258064516)
		('u', 0.9322580645161288)
		('t', 0.9451612903225804)
		('v', 0.9516129032258063)
		('.', 0.9580645161290321)
		(',', 0.9999999999999999)
	]
	y) [
		(' ', 0.5)
		(',', 0.75)
		('.', 1.0)
	]
	y- [
		('s', 0.5)
		('f', 1.0)
	]
	y, [
		('I', 0.023809523809523808)
		(' ', 0.9523809523809524)
		('\xe2', 1.0)
	]
	y. [
		('A', 0.02857142857142857)
		(' ', 0.7428571428571429)
		('\xe2', 0.9142857142857144)
		('D', 0.942857142857143)
		('I', 0.9714285714285715)
		('S', 1.0)
	]
	y  [
		('R', 0.0045871559633027525)
		('(', 0.01834862385321101)
		('A', 0.022935779816513763)
		('F', 0.02981651376146789)
		('P', 0.03211009174311927)
		('b', 0.05045871559633028)
		('a', 0.18807339449541285)
		('c', 0.24311926605504589)
		('\xe2', 0.2522935779816514)
		('e', 0.27752293577981657)
		('d', 0.28899082568807344)
		('g', 0.3004587155963303)
		('f', 0.3371559633027523)
		('i', 0.3944954128440367)
		('h', 0.4357798165137615)
		('k', 0.44266055045871566)
		('m', 0.4793577981651377)
		('l', 0.49541284403669733)
		('o', 0.5986238532110093)
		('n', 0.6169724770642203)
		('q', 0.6261467889908259)
		('p', 0.6422018348623855)
		('s', 0.7110091743119268)
		('r', 0.7522935779816515)
		('u', 0.7683486238532111)
		('t', 0.9220183486238533)
		('w', 0.9908256880733947)
		('y', 1.0000000000000002)
	]
	ú. [
		(' ', 1.0)
	]
	e‚ [
		('\x80', 1.0)
	]
	Re [
		('a', 0.8947368421052632)
		('-', 0.9473684210526316)
		('v', 1.0)
	]
	y; [
		(' ', 1.0)
	]
	Ra [
		('l', 1.0)
	]
	y? [
		('M', 1.0)
	]
	Ro [
		('d', 1.0)
	]
	Ri [
		('c', 1.0)
	]
	lf [
		(' ', 0.47368421052631576)
		('\xe2', 0.5263157894736842)
		('-', 0.6842105263157894)
		(',', 0.7894736842105262)
		('.', 0.8421052631578947)
		('u', 1.0)
	]
	ld [
		(' ', 0.8181818181818182)
		(',', 0.8636363636363636)
		('o', 0.8787878787878788)
		('.', 0.9242424242424242)
		('s', 0.9545454545454545)
		('n', 0.9999999999999999)
	]
	le [
		('a', 0.15816326530612246)
		(' ', 0.37244897959183676)
		('c', 0.48469387755102045)
		('b', 0.489795918367347)
		('d', 0.5459183673469388)
		('g', 0.5561224489795918)
		('f', 0.5612244897959183)
		(')', 0.5663265306122448)
		('m', 0.6479591836734693)
		(',', 0.7244897959183673)
		('.', 0.7397959183673468)
		('s', 0.8520408163265305)
		('t', 0.9030612244897958)
		('v', 0.9081632653061222)
		('x', 0.9387755102040815)
		(';', 0.9489795918367345)
		('n', 0.9999999999999998)
	]
	lc [
		('o', 1.0)
	]
	la [
		('c', 0.1282051282051282)
		('b', 0.14102564102564102)
		('i', 0.16666666666666666)
		('n', 0.28205128205128205)
		('s', 0.5641025641025641)
		('r', 0.782051282051282)
		('t', 0.9743589743589743)
		('y', 0.9871794871794871)
		('z', 0.9999999999999999)
	]
	lo [
		('a', 0.018518518518518517)
		(' ', 0.037037037037037035)
		('c', 0.07407407407407407)
		('g', 0.2222222222222222)
		('m', 0.24074074074074073)
		('o', 0.37037037037037035)
		('n', 0.5185185185185185)
		('p', 0.5555555555555556)
		('s', 0.6666666666666667)
		('r', 0.6851851851851852)
		('u', 0.7037037037037037)
		('w', 0.9814814814814815)
		('y', 1.0)
	]
	ll [
		(' ', 0.39344262295081966)
		('e', 0.540983606557377)
		('f', 0.5655737704918032)
		('i', 0.6311475409836065)
		(',', 0.6721311475409836)
		('o', 0.7950819672131147)
		('.', 0.8114754098360656)
		('s', 0.8688524590163934)
		('y', 1.0)
	]
	lm [
		('o', 1.0)
	]
	s) [
		(' ', 0.5)
		(',', 0.75)
		('.', 1.0)
	]
	li [
		('a', 0.05102040816326531)
		('c', 0.10204081632653061)
		('b', 0.18367346938775508)
		('e', 0.2755102040816326)
		('g', 0.29591836734693877)
		('f', 0.32653061224489793)
		('k', 0.5204081632653061)
		('m', 0.5408163265306123)
		('n', 0.6938775510204083)
		('s', 0.7653061224489797)
		('t', 0.9387755102040817)
		('v', 0.9489795918367347)
		('z', 1.0)
	]
	lv [
		('e', 1.0)
	]
	lw [
		('a', 1.0)
	]
	lt [
		('a', 0.021739130434782608)
		(' ', 0.43478260869565216)
		('e', 0.5217391304347826)
		('h', 0.5869565217391304)
		(',', 0.608695652173913)
		('.', 0.6739130434782608)
		('u', 0.8695652173913042)
		('y', 0.9999999999999999)
	]
	lu [
		('m', 0.05263157894736842)
		('s', 0.3157894736842105)
		('e', 0.47368421052631576)
		('t', 0.5789473684210527)
		('d', 1.0)
	]
	lr [
		('e', 1.0)
	]
	ls [
		(' ', 0.25)
		('\xe2', 0.2777777777777778)
		('e', 0.4722222222222222)
		(',', 0.5833333333333333)
		('o', 0.9722222222222221)
		('.', 0.9999999999999999)
	]
	lp [
		(' ', 0.8)
		('h', 1.0)
	]
	xc [
		('e', 0.5)
		('l', 1.0)
	]
	2. [
		('\xe2', 1.0)
	]
	ly [
		(' ', 0.8155339805825242)
		(',', 0.9029126213592232)
		('.', 0.9708737864077669)
		('s', 0.9805825242718446)
		(';', 0.9902912621359222)
		('z', 0.9999999999999999)
	]
	yi [
		('n', 1.0)
	]
	ym [
		('b', 1.0)
	]
	yo [
		('u', 0.9822222222222222)
		('n', 1.0)
	]
	yn [
		('e', 1.0)
	]
	ye [
		('s', 0.125)
		('t', 1.0)
	]
	yd [
		('a', 1.0)
	]
	yz [
		('e', 1.0)
	]
	yp [
		('i', 0.6666666666666666)
		('e', 1.0)
	]
	ys [
		(' ', 0.6538461538461539)
		('e', 0.6666666666666666)
		('i', 0.6794871794871794)
		(',', 0.7948717948717948)
		('.', 0.8589743589743589)
		('t', 0.9871794871794871)
		(':', 0.9999999999999999)
	]
	yt [
		('h', 1.0)
	]
	Gr [
		('a', 0.4)
		('i', 1.0)
	]
	yM [
		('a', 1.0)
	]
	l  [
		('F', 0.018518518518518517)
		('\xe2', 0.027777777777777776)
		('a', 0.16666666666666669)
		('c', 0.22222222222222224)
		('b', 0.26851851851851855)
		('e', 0.29629629629629634)
		('d', 0.3055555555555556)
		('g', 0.3148148148148148)
		('f', 0.3425925925925926)
		('i', 0.3888888888888889)
		('h', 0.42592592592592593)
		('k', 0.4351851851851852)
		('m', 0.46296296296296297)
		('l', 0.4814814814814815)
		('o', 0.5092592592592593)
		('n', 0.5277777777777778)
		('q', 0.5370370370370371)
		('p', 0.638888888888889)
		('s', 0.6944444444444445)
		('r', 0.7592592592592593)
		('u', 0.7685185185185186)
		('t', 0.8981481481481483)
		('w', 0.9814814814814816)
		('v', 0.9907407407407409)
		('y', 1.0000000000000002)
	]
	l. [
		(' ', 0.8)
		('\xe2', 1.0)
	]
	l, [
		(' ', 1.0)
	]
	yW [
		('h', 1.0)
	]
	em [
		('a', 0.05343511450381679)
		(' ', 0.3129770992366412)
		('b', 0.3740458015267175)
		('e', 0.5496183206106869)
		('i', 0.6106870229007633)
		('-', 0.6259541984732824)
		(',', 0.6870229007633587)
		('o', 0.8015267175572518)
		('.', 0.8244274809160305)
		('p', 0.8549618320610687)
		('s', 0.9847328244274809)
		('\xe2', 0.9923664122137404)
		('?', 1.0)
	]
	el [
		('a', 0.04424778761061947)
		(' ', 0.08849557522123894)
		('c', 0.09734513274336283)
		('e', 0.25663716814159293)
		('d', 0.26548672566371684)
		('f', 0.3982300884955753)
		('i', 0.4955752212389381)
		('l', 0.6548672566371682)
		('o', 0.672566371681416)
		('.', 0.6814159292035399)
		('p', 0.7168141592920354)
		('s', 0.7876106194690266)
		('t', 0.8053097345132744)
		('v', 0.8495575221238938)
		('y', 0.9823008849557522)
		(',', 1.0)
	]
	eo [
		('p', 0.47058823529411764)
		('r', 0.5294117647058824)
		('u', 0.5882352941176471)
		('l', 0.6470588235294118)
		('n', 1.0)
	]
	en [
		(' ', 0.23333333333333334)
		('c', 0.33076923076923076)
		('\xe2', 0.35128205128205126)
		('e', 0.382051282051282)
		('d', 0.4128205128205128)
		('g', 0.4358974358974359)
		(')', 0.43846153846153846)
		(':', 0.441025641025641)
		('l', 0.44358974358974357)
		(',', 0.46923076923076923)
		('i', 0.48205128205128206)
		('s', 0.5461538461538462)
		('r', 0.5512820512820513)
		('t', 0.9871794871794872)
		('n', 0.9948717948717949)
		('.', 1.0)
	]
	ei [
		('n', 0.17105263157894737)
		('r', 0.8947368421052632)
		('t', 0.9210526315789473)
		('g', 0.9605263157894737)
		('v', 1.0)
	]
	eh [
		('e', 0.8)
		('o', 1.0)
	]
	ek [
		(' ', 0.6666666666666666)
		('s', 1.0)
	]
	ej [
		('u', 1.0)
	]
	ee [
		(' ', 0.18181818181818182)
		('d', 0.375)
		('i', 0.5113636363636364)
		('m', 0.5909090909090909)
		('k', 0.625)
		('-', 0.6363636363636364)
		(',', 0.6704545454545454)
		('.', 0.6818181818181818)
		('p', 0.7159090909090908)
		('s', 0.7272727272727272)
		('r', 0.7386363636363635)
		('t', 0.7954545454545453)
		('n', 0.943181818181818)
		('l', 0.9999999999999998)
	]
	ed [
		('a', 0.004608294930875576)
		(' ', 0.6774193548387096)
		('\xe2', 0.6866359447004607)
		('e', 0.7004608294930875)
		('g', 0.7235023041474654)
		('i', 0.7327188940092165)
		('l', 0.7465437788018433)
		('o', 0.7511520737327189)
		('.', 0.7926267281105991)
		(')', 0.7972350230414746)
		('s', 0.8064516129032258)
		('r', 0.8110599078341013)
		('u', 0.9400921658986174)
		(';', 0.9539170506912442)
		(',', 0.9953917050691244)
		('?', 1.0)
	]
	eg [
		('a', 0.1)
		('e', 0.16666666666666669)
		('i', 0.7333333333333334)
		('r', 0.8333333333333334)
		('u', 0.9666666666666667)
		('y', 1.0)
	]
	ef [
		(' ', 0.027777777777777776)
		('e', 0.1111111111111111)
		('f', 0.2777777777777778)
		('i', 0.5277777777777778)
		(',', 0.5555555555555556)
		('o', 0.8055555555555556)
		('u', 0.9722222222222222)
		('t', 1.0)
	]
	ea [
		(' ', 0.005333333333333333)
		('c', 0.088)
		('d', 0.6613333333333333)
		('g', 0.6666666666666666)
		('f', 0.6693333333333333)
		('k', 0.7173333333333334)
		(',', 0.7200000000000001)
		('.', 0.7226666666666668)
		('s', 0.8106666666666668)
		('r', 0.8853333333333334)
		('t', 0.9093333333333334)
		('v', 0.9120000000000001)
		('n', 0.9813333333333335)
		('l', 1.0000000000000002)
	]
	ec [
		('a', 0.09375)
		('e', 0.2578125)
		('i', 0.3125)
		('h', 0.3203125)
		('k', 0.328125)
		('o', 0.46875)
		('r', 0.4921875)
		('u', 0.5)
		('t', 1.0)
	]
	eb [
		('r', 0.25)
		('t', 0.5)
		('o', 1.0)
	]
	ey [
		(' ', 0.9324324324324325)
		(',', 0.9594594594594594)
		('o', 0.9729729729729729)
		('n', 1.0)
	]
	ex [
		('a', 0.273972602739726)
		(' ', 0.3013698630136986)
		('c', 0.3287671232876712)
		('e', 0.3424657534246575)
		('i', 0.3561643835616438)
		(',', 0.363013698630137)
		('.', 0.36986301369863017)
		('p', 0.6232876712328768)
		('t', 1.0)
	]
	ez [
		(' ', 0.38095238095238093)
		('\xe2', 0.9523809523809523)
		(',', 1.0)
	]
	eu [
		('m', 1.0)
	]
	et [
		('a', 0.07207207207207207)
		(' ', 0.2882882882882883)
		('\xe2', 0.32432432432432434)
		('e', 0.4414414414414415)
		('f', 0.4504504504504505)
		(')', 0.45945945945945954)
		('h', 0.7297297297297298)
		(',', 0.7657657657657658)
		('o', 0.7747747747747749)
		('.', 0.7837837837837839)
		('i', 0.882882882882883)
		('s', 0.9099099099099099)
		('r', 0.918918918918919)
		('t', 0.963963963963964)
		('w', 0.981981981981982)
		('z', 0.9909909909909911)
		('?', 1.0)
	]
	ew [
		(' ', 0.16666666666666666)
		('i', 0.25)
		('h', 0.41666666666666663)
		('o', 0.5833333333333333)
		('s', 0.7499999999999999)
		('r', 0.9166666666666665)
		(';', 0.9999999999999999)
	]
	ev [
		('i', 0.22058823529411764)
		('e', 0.9705882352941176)
		('o', 1.0)
	]
	eq [
		('u', 1.0)
	]
	ep [
		('a', 0.0425531914893617)
		(' ', 0.19148936170212766)
		('\xe2', 0.2127659574468085)
		('e', 0.23404255319148937)
		('-', 0.2553191489361702)
		('l', 0.3191489361702127)
		('o', 0.38297872340425526)
		(',', 0.4042553191489361)
		('r', 0.7234042553191489)
		('t', 1.0)
	]
	es [
		(' ', 0.32054176072234764)
		('c', 0.3363431151241535)
		('\xe2', 0.3431151241534989)
		('e', 0.4401805869074492)
		(')', 0.44469525959367945)
		('i', 0.4785553047404063)
		('h', 0.48081264108352145)
		('k', 0.4830699774266366)
		(',', 0.5395033860045148)
		('o', 0.544018058690745)
		('.', 0.5598194130925509)
		('p', 0.5756207674943568)
		('s', 0.869074492099323)
		('t', 0.9954853273137699)
		(';', 0.997742663656885)
		(':', 1.0000000000000002)
	]
	er [
		('a', 0.024305555555555556)
		(' ', 0.3246527777777778)
		('c', 0.3576388888888889)
		('\xe2', 0.3784722222222222)
		('e', 0.546875)
		('g', 0.5503472222222222)
		('f', 0.5607638888888888)
		('i', 0.6163194444444444)
		('h', 0.6319444444444444)
		('m', 0.6788194444444444)
		(',', 0.71875)
		('o', 0.7291666666666666)
		('.', 0.751736111111111)
		('p', 0.7690972222222222)
		('s', 0.9149305555555556)
		('r', 0.9166666666666667)
		('t', 0.9479166666666667)
		('v', 0.9565972222222223)
		('y', 0.9843750000000001)
		('n', 0.998263888888889)
		('l', 1.0)
	]
	rt [
		('a', 0.1839080459770115)
		(' ', 0.4367816091954023)
		('\xe2', 0.471264367816092)
		('e', 0.5402298850574713)
		('i', 0.7126436781609196)
		('h', 0.7816091954022989)
		(',', 0.7931034482758621)
		('.', 0.8045977011494253)
		('s', 0.9540229885057472)
		('u', 0.9770114942528736)
		('y', 0.9885057471264368)
		('z', 1.0)
	]
	ru [
		('c', 0.42105263157894735)
		('e', 0.7894736842105263)
		('s', 0.8947368421052632)
		('g', 1.0)
	]
	rv [
		('i', 0.4)
		('e', 0.8)
		('o', 1.0)
	]
	rw [
		('a', 1.0)
	]
	rp [
		('r', 0.631578947368421)
		('l', 0.6842105263157894)
		('o', 0.9999999999999999)
	]
	rr [
		('a', 0.2222222222222222)
		('i', 0.5555555555555556)
		('e', 0.6666666666666667)
		('y', 0.888888888888889)
		('o', 1.0)
	]
	rs [
		(' ', 0.2786885245901639)
		('\xe2', 0.31147540983606553)
		('e', 0.40983606557377045)
		('i', 0.43442622950819665)
		('h', 0.4754098360655737)
		(',', 0.5901639344262294)
		('o', 0.6721311475409835)
		('.', 0.721311475409836)
		(')', 0.7377049180327868)
		('t', 0.9918032786885245)
		(';', 0.9999999999999999)
	]
	rx [
		('i', 1.0)
	]
	ry [
		(' ', 0.684931506849315)
		('\xe2', 0.726027397260274)
		('d', 0.7397260273972603)
		('i', 0.7808219178082192)
		(',', 0.8356164383561644)
		('.', 0.9178082191780822)
		('t', 1.0)
	]
	ù: [
		(' ', 1.0)
	]
	rd [
		(' ', 0.38461538461538464)
		('e', 0.46153846153846156)
		('i', 0.5384615384615385)
		(',', 0.5576923076923078)
		('.', 0.5769230769230771)
		('s', 0.980769230769231)
		('l', 1.0000000000000002)
	]
	re [
		(' ', 0.2600896860986547)
		('-', 0.2645739910313901)
		(',', 0.28998505231689087)
		('.', 0.30493273542600896)
		('a', 0.6188340807174888)
		('c', 0.6457399103139013)
		('\xe2', 0.6621823617339312)
		('e', 0.6726457399103138)
		('d', 0.7055306427503736)
		('g', 0.710014947683109)
		('f', 0.7159940209267562)
		('i', 0.7533632286995514)
		('h', 0.7608370702541104)
		('j', 0.7623318385650222)
		('m', 0.7817638266068757)
		('l', 0.7922272047832584)
		('n', 0.8206278026905828)
		('q', 0.8310911808669654)
		('p', 0.8609865470852016)
		('s', 0.9372197309417039)
		('r', 0.9476831091180865)
		('t', 0.9701046337817636)
		('w', 0.974588938714499)
		('v', 0.9999999999999998)
	]
	rf [
		('e', 0.3333333333333333)
		('u', 0.8333333333333333)
		('o', 0.9999999999999999)
	]
	rg [
		('a', 0.11428571428571428)
		('e', 0.3142857142857143)
		('u', 0.8857142857142857)
		('i', 0.9714285714285714)
		('o', 1.0)
	]
	ra [
		('c', 0.044642857142857144)
		('b', 0.053571428571428575)
		('d', 0.10714285714285715)
		('g', 0.17857142857142858)
		('f', 0.22321428571428573)
		('i', 0.32142857142857145)
		('m', 0.4017857142857143)
		('l', 0.4642857142857143)
		('n', 0.5178571428571429)
		('p', 0.6339285714285715)
		('s', 0.7589285714285715)
		('r', 0.8392857142857144)
		('t', 0.9821428571428572)
		('w', 0.9910714285714286)
		('z', 1.0)
	]
	rb [
		(' ', 1.0)
	]
	rc [
		('y', 0.6153846153846154)
		('h', 0.8461538461538463)
		('e', 0.9230769230769231)
		('i', 1.0)
	]
	rl [
		('i', 0.06666666666666667)
		('y', 0.5333333333333333)
		('d', 1.0)
	]
	rm [
		('a', 0.3191489361702128)
		('i', 0.4042553191489362)
		('s', 0.8723404255319149)
		('-', 0.9148936170212766)
		(' ', 1.0)
	]
	rn [
		('a', 0.03225806451612903)
		(' ', 0.5483870967741935)
		('e', 0.6774193548387096)
		('i', 0.7419354838709677)
		('m', 0.7741935483870968)
		('.', 0.9032258064516129)
		('s', 1.0)
	]
	ro [
		('a', 0.006711409395973154)
		('c', 0.046979865771812075)
		('b', 0.1610738255033557)
		('d', 0.21476510067114093)
		('g', 0.22818791946308725)
		('f', 0.2348993288590604)
		('j', 0.28187919463087246)
		('m', 0.4697986577181208)
		(',', 0.4832214765100671)
		('o', 0.5167785234899328)
		('n', 0.6040268456375838)
		('p', 0.6241610738255032)
		('s', 0.6308724832214764)
		('u', 0.8389261744966442)
		('t', 0.8657718120805368)
		('w', 0.8791946308724831)
		('v', 0.9731543624161072)
		('x', 0.9865771812080535)
		('l', 0.9999999999999998)
	]
	rh [
		('y', 0.09090909090909091)
		('a', 0.9090909090909092)
		('e', 1.0)
	]
	ri [
		('a', 0.026200873362445413)
		('c', 0.07423580786026202)
		('b', 0.09170305676855896)
		('e', 0.2270742358078603)
		('g', 0.3231441048034935)
		('f', 0.33624454148471616)
		('k', 0.3406113537117904)
		('m', 0.3493449781659389)
		('l', 0.3755458515283843)
		('o', 0.40174672489082974)
		('n', 0.47598253275109176)
		('p', 0.48908296943231444)
		('s', 0.5283842794759825)
		('t', 0.9344978165938864)
		('z', 1.0)
	]
	rk [
		('a', 0.011363636363636364)
		(' ', 0.6022727272727273)
		('e', 0.6477272727272727)
		('i', 0.8068181818181818)
		(',', 0.8295454545454545)
		('.', 0.8749999999999999)
		('s', 0.9772727272727272)
		('R', 0.9886363636363635)
		('?', 0.9999999999999999)
	]
	e- [
		(' ', 0.14285714285714285)
		('b', 0.2857142857142857)
		('V', 0.42857142857142855)
		('s', 0.5714285714285714)
		('t', 0.8571428571428571)
		('v', 1.0)
	]
	ùT [
		('h', 1.0)
	]
	ùW [
		('i', 0.5)
		('e', 1.0)
	]
	e. [
		('A', 0.02040816326530612)
		(' ', 0.7959183673469388)
		('\xe2', 0.8367346938775511)
		('T', 0.9183673469387755)
		('W', 0.9795918367346939)
		('Y', 1.0)
	]
	e) [
		(' ', 0.8333333333333334)
		('.', 1.0)
	]
	ùR [
		('e', 1.0)
	]
	y‚ [
		('\x80', 1.0)
	]
	ùY [
		('o', 1.0)
	]
	e  [
		('(', 0.0029218407596785976)
		('\xe2', 0.016070124178232285)
		('A', 0.02118334550766983)
		('C', 0.02264426588750913)
		('B', 0.02410518626734843)
		('D', 0.026296566837107377)
		('G', 0.027757487216946677)
